Prow Job	Variants	Extended Variants
periodic-ci-openshift-cluster-control-plane-machine-set-operator-release-4.15-periodics-e2e-aws	aws,amd64,ovn,ha	aws,amd64,ovn,ha,parallel,cpmso
periodic-ci-openshift-cluster-control-plane-machine-set-operator-release-4.15-periodics-e2e-azure	azure,amd64,ovn,ha	azure,amd64,ovn,ha,parallel,cpmso
periodic-ci-openshift-cluster-control-plane-machine-set-operator-release-4.15-periodics-e2e-gcp	gcp,amd64,ovn,ha	gcp,amd64,ovn,ha,parallel,cpmso
periodic-ci-openshift-hypershift-release-4.15-periodics-e2e-aws-ovn	aws,amd64,ovn,ha,hypershift	aws,amd64,ovn,ha,hypershift,parallel
periodic-ci-openshift-hypershift-release-4.15-periodics-e2e-aws-ovn-conformance	aws,amd64,ovn,ha,hypershift	aws,amd64,ovn,ha,hypershift
periodic-ci-openshift-osde2e-main-nightly-4.15-osd-aws	aws,amd64,ovn,ha,osd	aws,amd64,ovn,ha,osd,parallel
periodic-ci-openshift-osde2e-main-nightly-4.15-osd-gcp	gcp,amd64,ovn,ha,osd	gcp,amd64,ovn,ha,osd,parallel
periodic-ci-openshift-osde2e-main-nightly-4.15-rosa-classic-sts	aws,amd64,ovn,ha,rosa	aws,amd64,ovn,ha,rosa,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-aws-ovn	aws,amd64,ovn,ha	aws,amd64,ovn,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-aws-ovn-upgrade	aws,amd64,ovn,upgrade-micro,ha	aws,amd64,ovn,upgrade-micro,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-aws-sdn-serial	aws,amd64,sdn,ha,serial	aws,amd64,sdn,ha,serial
periodic-ci-openshift-release-master-ci-4.15-e2e-aws-sdn-techpreview	aws,amd64,sdn,ha,techpreview	aws,amd64,sdn,ha,techpreview,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-aws-sdn-techpreview-serial	aws,amd64,sdn,ha,serial,techpreview	aws,amd64,sdn,ha,serial,techpreview
periodic-ci-openshift-release-master-ci-4.15-e2e-azure-ovn	azure,amd64,ovn,ha	azure,amd64,ovn,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-azure-ovn-upgrade	azure,amd64,ovn,upgrade-micro,ha	azure,amd64,ovn,upgrade-micro,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-azure-sdn-techpreview	azure,amd64,sdn,ha,techpreview	azure,amd64,sdn,ha,techpreview,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-azure-sdn-techpreview-serial	azure,amd64,sdn,ha,serial,techpreview	azure,amd64,sdn,ha,serial,techpreview
periodic-ci-openshift-release-master-ci-4.15-e2e-azure-sdn-upgrade	azure,amd64,sdn,upgrade-micro,ha	azure,amd64,sdn,upgrade-micro,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-gcp-ovn	gcp,amd64,ovn,ha	gcp,amd64,ovn,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-gcp-ovn-upgrade	gcp,amd64,ovn,upgrade-micro,ha	gcp,amd64,ovn,upgrade-micro,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-gcp-sdn	gcp,amd64,sdn,ha	gcp,amd64,sdn,ha,parallel
periodic-ci-openshift-release-master-ci-4.15-e2e-gcp-sdn-techpreview	gcp,amd64,sdn,ha,techpreview	gcp,amd64,sdn,ha,techpreview,parallel
